perc_amp,amp,additive_corr,GxE_corr
0,1,0.29065388491852523,0.27697270894747555
0,1.0833333333333333,0.29037948088469806,0.27713173012923614
0,1.1666666666666667,0.2843763080577832,0.2709761768166722
0,1.25,0.29497299197107046,0.28207172147736403
0,1.3333333333333333,0.29046166933995254,0.27767266639428273
0,1.4166666666666665,0.28938705503008794,0.27583076889215663
0,1.5,0.2906085490097928,0.27795643371543416
0,1.5833333333333333,0.28993302700709156,0.276760988063745
0,1.6666666666666665,0.2899607610344805,0.27637947830596443
0,1.75,0.2890950759651521,0.27747057618417287
0,1.8333333333333333,0.2904501711170266,0.277374781470025
0,1.9166666666666665,0.28822174065803347,0.2750117936688062
0,2,0.28933328509331896,0.27567466821159997
0,2.083333333333333,0.2916210304295441,0.2777194781973415
0,2.1666666666666665,0.28644338201360486,0.273271861368997
0,2.25,0.2910722226098406,0.2781595034433467
0,2.333333333333333,0.2936165302177184,0.28021350352121716
0,2.4166666666666665,0.2952688507377807,0.2814600215605907
0,2.5,0.2901003666514129,0.2762965228366794
0,2.583333333333333,0.2889906695211904,0.274470701280439
0,2.6666666666666665,0.28636453114626503,0.27399215893824586
0,2.75,0.2875902999727701,0.27340013928550555
0,2.833333333333333,0.2914043283993458,0.27797667910120405
0,2.9166666666666665,0.2853155126080899,0.26782108243553204
0,3,0.2898841921837354,0.2767103238316684
0.041666666666666664,1,0.29459402109836486,0.2812139790029325
0.041666666666666664,1.0833333333333333,0.2944356749979811,0.2817906409155242
0.041666666666666664,1.1666666666666667,0.2958948535273693,0.28083651860968567
0.041666666666666664,1.25,0.2853782900341721,0.2721321654633625
0.041666666666666664,1.3333333333333333,0.2872414443302,0.2739915980655967
0.041666666666666664,1.4166666666666665,0.2992219590579534,0.28473162177453915
0.041666666666666664,1.5,0.2902747488679034,0.276331490229758
0.041666666666666664,1.5833333333333333,0.28947377889793297,0.2760988168613965
0.041666666666666664,1.6666666666666665,0.29526084030538646,0.28012247085716213
0.041666666666666664,1.75,0.2903824420043689,0.27588003957993884
0.041666666666666664,1.8333333333333333,0.2879884104142553,0.2754667642714261
0.041666666666666664,1.9166666666666665,0.28833942382059,0.2751897806372698
0.041666666666666664,2,0.284885849789726,0.2707690984824775
0.041666666666666664,2.083333333333333,0.28985575525952606,0.27514224204654153
0.041666666666666664,2.1666666666666665,0.28866773770620113,0.27508021683642936
0.041666666666666664,2.25,0.28450507437051725,0.2734117476040173
0.041666666666666664,2.333333333333333,0.2877383898591833,0.2753977951349345
0.041666666666666664,2.4166666666666665,0.2934025604694808,0.2808010177173306
0.041666666666666664,2.5,0.2867899350797877,0.27381411002360173
0.041666666666666664,2.583333333333333,0.2897011908390396,0.27744084299904864
0.041666666666666664,2.6666666666666665,0.29244005323726924,0.2789987735078932
0.041666666666666664,2.75,0.2929348869224909,0.2811281244902382
0.041666666666666664,2.833333333333333,0.28943988005430776,0.27720766806639763
0.041666666666666664,2.9166666666666665,0.2897204908567515,0.2780578069323895
0.041666666666666664,3,0.28879716759324703,0.27653367575939936
0.08333333333333333,1,0.29502004760519346,0.27902444357307077
0.08333333333333333,1.0833333333333333,0.29223030014912704,0.2779586557358158
0.08333333333333333,1.1666666666666667,0.2869985238613618,0.2728409828918981
0.08333333333333333,1.25,0.29250719931128666,0.27963226835717925
0.08333333333333333,1.3333333333333333,0.2918516290294373,0.27822861045802844
0.08333333333333333,1.4166666666666665,0.289297362175879,0.27589827785773463
0.08333333333333333,1.5,0.2901715646795672,0.2764684681315364
0.08333333333333333,1.5833333333333333,0.2893856848775183,0.27707835298950406
